type,CO,CO2
Both,0.1276,194.75
Both,0.3132,305.98
Both,0.2185,335.85
Both,0.5839,193.83
Both,0.1631,332.07
Both,0.6818,193.91
Both,0.2034,352.79
Both,0.4618,224.21
Both,0.2463,353.7
Both,0.5069,222.32
Both,0.5620555,213.1906215
Both,0.187488,208.3904609
Both,0.2980816,339.265242
Both,0.4148178,338.8763017
Both,0.3037014,351.6197516
Both,0.4694289,211.6153969
Both,0.583653,341.5732327
Both,0.323843,356.0090979
Both,0.6534987,211.6183135
Both,0.2248,355.03
Both,0.4421,205.69
Both,0.3632,350.09
Both,0.1272,207
Both,0.1846,369.66
Both,0.1908,206.83
Car,0.2168,309.37
Car,0.0455,178.19
Car,0.036429,180.4173559
Car,0.4921597,334.1311732
Car,0.1728,312.82
Car,0.0278,184.55
Car,0.1993,328.05
Car,0.0821,186.85
Car,0.3061,323.42
Car,0.0684,191.71
Car,0.2656,337.68
Car,0.0493,189.66
Car,0.2348,333.22
Car,0.0402,192.29
Car,0.2385,342.98
Car,0.0427,197.98
Both,0.7415,318.73
Both,0.167,180.4
Both,0.5754,322.16
Both,0.1918,186.87
Both,0.3390915,173.9148006
Both,0.5607935,281.1368699
Both,0.3501,302.62
Both,0.1877,175.11
Both,0.5329289,284.1055776
Both,0.1594961,176.9809913
Both,0.3733,311.03
Both,0.1757,179.72
Car,0.1749,300.53
Car,0.0197,172.38
Car,0.0437,173.18
Car,0.18,312.41
Car,0.0485,173.08
Car,0.3248,309.7
Car,0.0345,182.58
Car,0.2321,321.47
Car,0.0535,183.93
Both,0.4218,302.74
Both,0.2736,187.57
Both,0.5795,319.55
Both,0.5462,183.78
Both,0.4751,307.18
Both,0.7607,191.73
Both,0.4703,321.4
Both,0.5606,190.18
Car,0.1893,308.63
Car,0.1893,308.63
Car,0.0302,184.45
Car,0.0302,184.45
Car,0.2135,321.19
Car,0.2135,321.19
Car,0.0438,184.37
Car,0.0438,184.37
Car,0.1802,314.87
Car,0.1802,314.87
Car,0.0878,188.54
Car,0.0878,188.54
Car,0.2782,327.04
Car,0.2782,327.04
Car,0.0839,189.11
Car,0.0839,189.11
Both,0.0968,342.41
Both,0.1093,199.79
Both,0.1489,342.26
Both,0.0848,198.94
Both,0.158,350.84
Both,0.2176,206.78
Both,0.1218,356.62
Both,0.2854,199.4
Both,0.6268,357.41
Both,0.8367,212.97
Both,0.2999,332.2
Both,0.0974,196.09
Both,0.357433,357.8711569
Both,0.2172299,201.1570794
Both,0.3657,328.13
Both,0.1845,194.16
Both,0.108,347.07
Both,0.1846,196.74
Both,0.048678,200.1706269
Both,0.5061911,339.6815633
Both,0.3292,350.01
Both,0.2825,200.74
Both,0.559,368.85
Both,0.8299,225.38
Both,0.3584,342.28
Both,0.2671,205.38
Both,0.3593,365.01
Both,0.1338,204.62
Car,0.4221,291.97
Car,0.1918,180.38
Car,0.2597,286.33
Car,0.2951,193.02
Car,0.2907,190.45
Car,0.4451,317.47
Car,0.4416,189.44
Car,0.5772,320.72
Car,0.257,195.83
Car,0.4176,302.1
Car,0.2656,190.65
Car,0.5188,325.44
Car,0.3233,191.38
Car,0.0559,304.08
Car,0.0559,304.08
Car,0.0559,304.08
Car,0.0559,304.08
Car,0.0741,191.29
Car,0.0741,191.29
Car,0.0741,191.29
Car,0.0741,191.29
Car,0.0542,314.48
Car,0.0542,314.48
Car,0.0542,314.48
Car,0.0542,314.48
Car,0.0371,189.47
Car,0.0371,189.47
Car,0.0371,189.47
Car,0.0371,189.47
Car,0.0671,303.01
Car,0.0671,303.01
Car,0.0671,303.01
Car,0.0671,303.01
Car,0.0231,185.21
Car,0.0231,185.21
Car,0.0231,185.21
Car,0.0231,185.21
Car,0.0653,300.42
Car,0.0653,300.42
Car,0.0653,300.42
Car,0.0653,300.42
Car,0.0769,179.58
Car,0.0769,179.58
Car,0.0769,179.58
Car,0.0769,179.58
Car,0.0582,307.45
Car,0.0582,307.45
Car,0.0582,307.45
Car,0.0582,307.45
Car,0.037,195.67
Car,0.037,195.67
Car,0.037,195.67
Car,0.037,195.67
Car,0.0571,302.13
Car,0.0571,302.13
Car,0.0571,302.13
Car,0.0571,302.13
Car,0.0946,322.24
Car,0.0946,322.24
Car,0.0946,322.24
Car,0.0946,322.24
Car,0.1071,194.44
Car,0.1071,194.44
Car,0.1071,194.44
Car,0.1071,194.44
Car,0.1646116,303.2200016
Car,0.1646116,303.2200016
Car,0.1646116,303.2200016
Car,0.1646116,303.2200016
Car,0.0072278,185.3841327
Car,0.0072278,185.3841327
Car,0.0072278,185.3841327
Car,0.0072278,185.3841327
Car,0.0459,307.19
Car,0.0459,307.19
Car,0.0459,307.19
Car,0.0459,307.19
Car,0.0343,196.03
Car,0.0343,196.03
Car,0.0343,196.03
Car,0.0343,196.03
Car,0.1247,336.4
Car,0.104,208.04
Car,0.0755,337.83
Car,0.1084,213.33
Car,0.2171,362.15
Car,0.1519,214.91
Car,0.1554,383.59
Car,0.2136,215.01
Car,0.1692,329.56
Car,0.0698,201.25
Car,0.3011089,216.9896051
Car,0.3061176,382.2395438
Car,0.3073815,380.8313023
Car,0.4423583,222.8229476
Car,0.2366,350.95
Car,0.6891,197.76
Car,0.3774,363.79
Car,1.7891,208.51
Car,0.3597,236.1
Car,0.1828,366.3
Car,0.1132,377.29
Car,0.3197,229.05
Car,0.243,380.1
Car,0.4723,228.87
Car,0.237,366.38
Car,0.4009,231.72
Car,0.1007,353.9
Car,0.125,223.61
Car,0.1175,355.45
Car,0.0777,225.89
Car,0.4842,381.27
Car,0.5081,220.42
Car,0.3706,375.19
Car,0.1987,224.14
Car,0.2493,333.96
Car,0.1991,209.35
Car,0.1426,329.17
Car,0.0485,213.95
Car,0.1612,326.42
Car,0.2154,370.99
Car,1.8165,216.94
Car,0.2047,370.96
Car,1.5245,215.64
Car,0.215,385.56
Car,0.2262,248.61
Car,0.5193,410.22
Car,0.5296,252.29
Car,0.248,390.88
Car,0.4708,240.77
Car,0.3577,377.1
Car,0.3566,240.16
Car,0.1358,408.39
Car,0.2188,247.13
Car,0.1486677,442.7450313
Car,0.2602637,273.0476202
Car,0.2708778,250.1390146
Car,0.1527,403.64
Car,0.0892,248.07
Car,0.1725,434.73
Car,0.1768,248.64
Car,0.3596,435.73
Car,0.6446,271.77
Car,0.7445,274.29
Car,0.5061,462.88
Car,0.2502,430.37
Car,0.3648,270.83
Car,0.3357,457.98
Car,0.6709,275.02
Car,0.1303,254.21
Car,0.1013,417.04
Car,0.2563,256.38
Car,0.1281,446.03
Car,0.2427,257.61
Car,0.1705,422.01
Car,0.2109,452.05
Car,0.3492,260.61
Car,0.5359338,472.5361654
Car,0.3247658,285.0767181
Car,0.3835652,465.337435
Car,0.3858425,493.4245954
Car,0.2830489,285.3426618
Car,0.2997,450.9
Car,0.5598,280.13
Car,0.2885,456.19
Car,0.4508,275.08
Car,0.1785,340.56
Car,0.1316,214.92
Car,0.1059,344.27
Car,0.1062,218.14
Car,0.1486,372.57
Car,0.077,213.82
Car,0.1069,370.1
Car,0.1,214.35
Car,0.3593,335.15
Car,0.4291,206.87
Car,0.1542,333.63
Car,0.3254,212.76
Car,0.1515,334.8
Car,0.1587,360.72
Car,0.8156,210.09
Car,0.1684,358.06
Car,0.8229,206.01
Car,0.1086,343.14
Car,0,208.96
Car,0.1613,341.49
Car,0.0526,212.44
Car,0.1691,370.78
Car,0.0552,214.66
Car,0.173,358.63
Car,0.2707,209.48
Car,0.1627,320.91
Car,0.0901,202.77
Car,0.1497,329.01
Car,0.1917,328.4
Car,0.2835,205.5
Car,0.1625,327.01
Car,0.2244,348.16
Car,0.8655,205.27
Car,0.1488,349.58
Car,0.8498,209.8
Car,0.3975,361.19
Car,0.4952,223.95
Car,0.4726,223.25
Car,0.5338,388.42
Car,0.692,227.02
Car,0.2204,362.9
Car,0.6572,232.3
Car,0.3495,384.81
Car,0.2963,351.28
Car,0.5537,219.12
Car,0.3347,380.82
Car,0.6504,220.46
Car,0.2562,364.08
Car,0.3191,223.93
Car,0.2727,378.52
Car,0.3303,220.49
Car,0.175,355
Car,0.2062,219.51
Car,0.346,385.27
Car,0.5796,222.02
Car,0.3809794,217.8994511
Car,0.2871428,376.1786993
Car,0.2527,366.58
Car,0.5772,211.99
Car,0.388,405.25
Car,0.7686,252.2
Car,0.4194,458.13
Car,0.4315,267.9
Car,0.2251553,257.3810855
Car,0.3526382,420.3248942
Car,0.1693871,418.7225
Car,0.1166567,256.790705
Car,0.2093332,419.082543
Car,0.5159,458.96
Car,0.8053,263.16
Car,0.6002,471.97
Car,0.808,263.96
Car,0.3272,424.2
Car,0.887,268.78
Car,0.4906,459.27
Car,0.808,263.96
Car,0.0517,334.88
Car,0.0517,334.88
Car,0.0517,334.88
Car,0.0517,334.88
Car,0.0196,216.13
Car,0.0196,216.13
Car,0.0196,216.13
Car,0.0196,216.13
Car,0.0758,360.95
Car,0.0758,360.95
Car,0.0758,360.95
Car,0.0758,360.95
Car,0.0441,355.56
Car,0.0441,355.56
Car,0.0441,355.56
Car,0.0441,355.56
Car,0.0149,218.81
Car,0.0149,218.81
Car,0.0149,218.81
Car,0.0149,218.81
Car,0.3005,219.65
Car,0.1072,377.04
Car,0.3123,369.8
Car,0.4183,226.18
Car,0.1917,360.85
Car,0.3361,220.29
Car,0.1425,375.93
Car,0.2909,219.66
Car,0.3224,362.85
Car,0.2843,228.15
Car,0.4889,380.32
Car,0.446,227.06
Car,0.2987,428.57
Car,0.5152,258.54
Car,0.3833,442.6
Car,0.6508,259.04
Car,0.2363,406.45
Car,0.3443,251.59
Car,0.3118,443.74
Car,0.4442,256.94
Car,0.5179,259.7
Car,0.3705,440.07
Car,0.4293,475.09
Car,0.7863,274.04
Car,0.274,426.99
Car,0.2363,255.62
Car,0.3427,442.67
Car,0.5521,254.62
Car,0.2751,430.34
Car,0.5996,264.55
Car,0.4526,458.5
Car,0.7713,267.97
Car,0.1944,447.75
Car,0.323,263.54
Car,0.4233,263.54
Car,0.3164,451.23
Car,0.0781,574.75
Car,0.3641,316.09
Car,0.385409,200.3050615
Car,0.667944,285.3144899
Car,0.3467,262.63
Car,0.0766,184.22
Car,0.8602,351.06
Car,0.3899,391.34
Car,0.8598544,325.08889
Car,0.4926467,308.87385
Car,0.2464869,211.76469
Car,0.2303904,211.00119
Car,1.0518937,326.8325
Car,0.4528884,318.3974551
Car,0.1412,327.44
Car,0.2726,390.36
Car,0.5271,386.75
Car,0.0735,205.12
Car,0.1847,319.35
Car,0.0908,208.07
Car,0.2827,310.71
Car,0.0678,206.88
Car,0.1706,442.29
Car,0.1485,278.67
Car,0.1807,467.79
Car,0.1218,284.22
Car,0.331,492.9
Car,0.14,283.56
Car,0.211,169.44
Car,0.5643,227.82
Car,1.502,207.88
Car,0.3873,202.6
Car,0.2743,169.81
Car,0.5577,398.92
Car,0.9426,296.88
Car,1.3919,293.84
Car,0.7954529,231.2274381
Car,0.197433,192.4388341
Both,0.2088,338.64
Both,0.1357,205.28
Both,0.1501,339.97
Both,0.0694,204.35
Both,0.2062,339.77
Both,0.0649,206.19
Both,0.2934,350.88
Both,0.1171,206.09
Both,0.087,220.94
Both,0.2719,351.44
Both,0.1434,232.4
Both,0.72,360.86
Both,0.1598,342.58
Both,0.1007,219.52
Both,0.2229,366.54
Both,0.171,369.89
Both,0.0411,241.97
Both,0.1934,341.97
Both,0.1258,213.08
Both,0.1665,346.44
Both,0.1298,214.62
Both,0.0957,350.08
Both,0.1663,217.81
Both,0.192,365.49
Both,0.1427,218.79
Car,0.3121,482.93
Car,0.5698,291.06
Car,0.2854,412.8
Car,0.1192,242.65
Car,0.3517,364.59
Car,0.0848,229.09
Car,0.2883,487.96
Car,0.343,285.75
Car,0.3478783,428.2663595
Car,0.0714551,245.2280257
Car,0.0183504,236.366618
Car,0.2877044,371.4423368
Car,0.6625,485.57
Car,0.6115,294.7
Car,0.6372,450.2
Car,0.46,274.86
Car,0.7336,602.28
Car,0.6456,351.27
Car,0.5789,496.39
Car,0.6926,295.43
Car,0.5678,446.79
Car,0.4786,273.25
Car,0.6619,610.51
Car,0.6267,354.67
Both,0.2125,395.82
Both,0.0788,239.22
Truck,0.037,282.5
Truck,0.037,282.5
Truck,0.037,282.5
Truck,0.037,282.5
Truck,0.0145,212.54
Truck,0.0145,212.54
Truck,0.0145,212.54
Truck,0.0145,212.54
Truck,0.0508,295.11
Truck,0.0508,295.11
Truck,0.0508,295.11
Truck,0.0508,295.11
Truck,0.0152,210.13
Truck,0.0152,210.13
Truck,0.0152,210.13
Truck,0.0152,210.13
Both,0.8582,322.65
Both,0.6223,224.65
Both,0.6209,338.22
Both,1.0062,224.8
Both,0.7383997,382.5934697
Both,0.4517294,246.4232731
Both,0.2614377,252.7437892
Both,0.2868817,375.4820652
Both,0.3227,381.33
Both,0.3964,230.28
Both,0.3115,380.22
Both,0.3091,242.89
Both,0.3794,241.58
Both,0.3674,390.19
Both,0.2643622,250.2012308
Both,0.468535,379.1306399
Both,0.1958344,372.9927851
Both,0.6218534,241.5423528
Both,0.2601,372.08
Both,0.1414,232.18
Both,0.2798,393.76
Both,0.4481,232.87
Truck,0.3578,491.62
Truck,0.5246,330.69
Truck,0.4785,522.35
Truck,0.154,365.02
Truck,0.0388,232.52
Truck,0.1394,386.52
Truck,0.0915,231.87
Truck,0.0513,326.34
Truck,0.0513,326.34
Truck,0.0513,326.34
Truck,0.0513,326.34
Truck,0.021,219.79
Truck,0.021,219.79
Truck,0.021,219.79
Truck,0.021,219.79
Truck,0.0226,384.72
Truck,0.0226,384.72
Truck,0.0226,384.72
Truck,0.0226,384.72
Truck,0.0471,366.43
Truck,0.0471,366.43
Truck,0.0471,366.43
Truck,0.0471,366.43
Truck,0.2375,376.89
Truck,0.2375,376.89
Truck,0.2375,376.89
Truck,0.2375,376.89
Truck,0.0378,338.36
Truck,0.0378,338.36
Truck,0.0378,338.36
Truck,0.0378,338.36
Truck,0.0203,220.38
Truck,0.0203,220.38
Truck,0.0203,220.38
Truck,0.0203,220.38
Truck,0.397,474.6
Truck,0.7151,294.81
Truck,0.2986,501.86
Truck,0.4161,373.51
Truck,0.0864,236.2
Truck,0.0484307,236.7764221
Truck,0.129875,398.7159156
Truck,0.0470883,243.589217
Truck,0.2509,403.85
Truck,0.0514,253.94
Truck,0.1896,421.37
Truck,0.2642,392.45
Truck,0.1122,248.42
Truck,0.3238,420.99
Truck,0.3674,470.2
Truck,0.8212,297.51
Truck,0.3078,503.03
Car,0.7359113,317.6040369
Car,1.0323182,190.6767543
Car,0.9460477,315.7339889
Car,1.1946684,185.4932276
Car,0.2602,315.89
Car,1.3347,184.61
Car,0.0213,235.78
Car,0.3351,374.05
Car,0.8258,454.03
Car,0.3749,304.74
Car,0.1287273,198.4124197
Car,0.3444921,295.1562901
Car,0.4417,303.1
Car,0.1616,198.54
Car,0.2714,282.67
Car,0.0588,187.25
Car,0.2986,324.84
Car,0.196047,222.4813426
Car,0.3061,303.98
Car,0.0879,207.03
Car,0.3071,288.67
Car,0.0537,192.08
Car,0.1086,244.47
Car,0.0663,172.6
Car,0.1154,251.55
Car,0.0966,175.72
Car,0.1797,230
Car,0.2395,163.7
Car,0.2903,173.88
Car,0.2326,233.11
Car,0.6237,232.51
Car,0.7529,156.4
Car,0.7708315,163.3399949
Car,0.5586518,239.0611064
Car,0.5644929,170.3531579
Car,0.3954029,254.5071058
Car,0.3814951,244.0599905
Car,0.3065727,167.6045486
Car,0.2987641,255.7502525
Car,0.3333348,167.528247
Car,0.3509,236.57
Car,0.2661,156.15
Car,0.1237557,194.0098079
Car,0.1995718,272.4884017
Car,0.0494892,189.787774
Car,0.236039,276.0283064
Car,0.1303,250.75
Car,0.0823,173.74
Car,0.3159,176.57
Car,0.2208,238.18
Car,0.2605,245.08
Car,0.2943,169.65
Car,0.1276,210.72
Car,0.1242,275.82
Car,0.1353,194.28
Car,0.256,258.39
Car,0.1755,268.9
Car,0.1493,186.33
Car,0.0875,266.64
Car,0.1074,187.04
Car,0.3269,258.66
Car,0.0804,180.27
Car,0.2504,256.72
Car,0.169,176.5
Car,0.1561,190.98
Car,0.1812102,262.1027269
Car,0.1556712,187.1839312
Car,0.1166004,276.6900218
Car,0.3193,292.98
Car,0.2832,183.79
Car,0.2609874,265.242842
Car,0.1579598,189.603197
Car,0.1669519,188.6236741
Car,0.1461507,280.0962293
Car,0.1478,301.47
Car,0.1729,194.13
Car,0.209,276.81
Car,0.204,192.63
Car,0.1787,266.75
Car,0.0543,176.94
Car,0.1957,257.38
Car,0.1063,175.07
Car,0.2201,267.47
Car,0.1208,183.44
Car,0.1199,195.52
Car,0.0841,273.78
Car,0.1866,195.26
Car,0.4982,261.18
Car,0.2931793,206.8516239
Car,0.2529046,296.1090042
Car,0.1854,203.25
Car,0.3237,270.97
Car,0.6582507,271.9708968
Car,0.3885797,207.8940123
Car,0.3338863,203.7413886
Car,0.3767,275.79
Car,0.3375,194.47
Car,0.5762,305.99
Car,0.7196,205.32
Car,0.214,885
Car,0.381,636
Car,0.076,495
Car,0.836,999
Car,0.181,903
Car,1.374337,325.32014
Car,0.927917,306.665
Car,0.2431506,195.463375
Car,0.6886972,310.4171931
Car,0.7698978,274.8182762
Both,0.419361,300.71133
Both,0.148208,170.69
Both,0.544855,300.12829
Both,0.138247,168.112
Both,0.744653,289.6457
Both,0.197863,162.443
Both,0.109674,160.968
Both,0.636861,284.79152
Both,0.567674,353.81205
Both,0.034162,193.722
Both,0.035511,192.449
Both,0.3458688,372.5937564
Both,0.0105185,200.8907203
Both,0.595102,385.4714
Both,0.02195,217.856
Both,0.68838,381.82446
Both,0.019758,218.721
Both,0.592963,359.61655
Both,0.012756,205.242
Both,0.452893,360.84485
Both,0.014398,206.65
Car,0.485903,490.51335
Car,0.258241,271.092
Car,0.284927,273.12
Car,0.59908,485.87842
Car,0.796228,370.22318
Car,0.029764,224.691
Both,0.363774,410.56653
Both,0.028325,250.166
Both,0.464863,413.62589
Both,0.096965,254.34
Both,0.059867,254.483
Car,0.687818,510.55036
Car,0.44624,281.842
Car,0.735385,476.38942
Car,0.586166,256.438
Car,0.606978,448.19372
